Title,imdb_id
Tom and Huck,tt0112302
Bad Taste,tt0092610
Babylon 5,tt0105946
Antz,tt0120587
Independence Day,tt0116629
Chicken Run,tt0120630
Out of Sight,tt0120780
The Hunchback of Notre Dame,tt0116583
Real Genius,tt0089886
Braindead,tt0103873
A Time to Kill,tt0117913
Field of Dreams,tt0097351
Army of Darkness,tt0106308
Contact,tt0118884
Star Wars: Episode III - Revenge of the Sith,tt0121766
Whale Rider,tt0298228
A Fish Called Wanda,tt0095159
Dead Man Walking,tt0112818
The City of Lost Children,tt0112682
Show Me Love,tt0150662
The Man Who Wasn't There,tt0243133
Grindhouse,tt0462322
You Can Count on Me,tt0203230
"The Adventures of Priscilla, Queen of the Desert",tt0109045
The Haunting,tt0057129
Midnight Run,tt0095631
A Simple Plan,tt0120324
Leaving Las Vegas,tt0113627
West Side Story,tt0055614
Boys Don't Cry,tt0171804
The Player,tt0105151
Sideways,tt0375063
Man Bites Dog,tt0103905
Pleasantville,tt0120789
Cyrano de Bergerac,tt0099334
National Lampoon's Animal House,tt0077975
High Fidelity,tt0146882
Milk,tt1013753
Hugo,tt0970179
Henry V,tt0097499
The Sweet Hereafter,tt0120255
La Strada,tt0047528
Big Fish,tt0319061
Out of the Past,tt0039689
Pink Floyd: The Wall,tt0084503
Manon of the Spring,tt0091480
Arsenic and Old Lace,tt0036613
Dogville,tt0276919
Jean de Florette,tt0091288
Ip Man,tt1220719
Laura,tt0037008
Sleuth,tt0069281
The Ox-Bow Incident,tt0036244
Kind Hearts and Coronets,tt0041546
Papillon,tt0070511
The Help,tt1454029
Blood Diamond,tt0450259
Groundhog Day,tt0107048
JFK,tt0102138
Dances with Wolves,tt0099348
Guardians of the Galaxy,tt2015381
Central Station,tt0140888
Casino Royale,tt0381061
The Martian,tt3659388
Young Frankenstein,tt0072431
Sling Blade,tt0117666
The Terminator,tt0088247
Stalag 17,tt0046359
All the President's Men,tt0074119
Slumdog Millionaire,tt1010048
Strangers on a Train,tt0044079
Au Revoir les Enfants,tt0092593
The King's Speech,tt1504320
Donnie Darko,tt0246578
The Wizard of Oz,tt0032138
Brief Encounter,tt0037558
Annie Hall,tt0075686
The Diving Bell and the Butterfly,tt0401383
Ratatouille,tt0382932
Rosemary's Baby,tt0063522
Notorious,tt0038787
Sweet Smell of Success,tt0051036
Rain Man,tt0095953
A Fistful of Dollars,tt0058461
The Avengers,tt0848228
Doctor Zhivago,tt0059113
Cinderella Man,tt0352248
Rope,tt0040746
Magnolia,tt0175880
Blade Runner 2049,tt1856101
The Exorcist,tt0070047
The Bourne Ultimatum,tt0440963
"Spring, Summer, Fall, Winter... and Spring",tt0374546
The Iron Giant,tt0129167
High Noon,tt0044706
Rio Bravo,tt0053221
The Maltese Falcon,tt0033870
A Streetcar Named Desire,tt0044081
Battleship Potemkin,tt0015648
Dancer in the Dark,tt0168629
Pirates of the Caribbean: The Curse of the Black Pearl,tt0325980
The Sound of Music,tt0059742
Butch Cassidy and the Sundance Kid,tt0064115
12 Monkeys,tt0114746
The Sea Inside,tt0369702
Sin City,tt0401792
Castle in the Sky,tt0092067
Roman Holiday,tt0046250
Zootopia,tt2948356
The Nightmare Before Christmas,tt0107688
The Thin Man,tt0025878
Aladdin,tt0103639
The Straight Story,tt0166896
Dog Day Afternoon,tt0072890
Solaris,tt0069293
The Hustler,tt0054997
The Incredibles,tt0317705
La La Land,tt3783958
Akira,tt0094625
Elite Squad 2: The Enemy Within,tt1555149
The Imitation Game,tt2084970
Infernal Affairs,tt0338564
Who's Afraid of Virginia Woolf?,tt0061184
Planet of the Apes,tt0063442
Black Swan,tt0947798
Gandhi,tt0083987
Wings of Desire,tt0093191
Kill Bill: Vol. 2,tt0378194
The Graduate,tt0061722
Being There,tt0078841
Jaws,tt0073195
8½,tt0056801
Secrets & Lies,tt0117589
The Killing,tt0049406
La Dolce Vita,tt0053779
Anatomy of a Murder,tt0052561
Beauty and the Beast (1991),tt0101414
Touch of Evil,tt0052311
The Night of the Hunter,tt0048424
The Intouchables,tt1675434
American History X,tt0120586
Léon: The Professional,tt0110413
Cinema Paradiso,tt0095765
Once Upon a Time in the West,tt0064116
Whiplash,tt2582802
The Lion King,tt0110357
Modern Times,tt0027977
Rear Window,tt0047396
Casablanca,tt0034583
The Usual Suspects,tt0114814
The Departed,tt0407887
The Pianist,tt0253474
Psycho,tt0054215
The Prestige,tt0482571
Grave of the Fireflies,tt0095327
Gladiator,tt0172495
Terminator 2: Judgment Day,tt0103064
Back to the Future,tt0088763
City Lights,tt0021749
The Dark Knight,tt0468569
12 Angry Men,tt0050083
The Godfather: Part II,tt0071562
The Ghost and the Darkness,tt0116409
Now and Then,tt0114011
The Long Kiss Goodnight,tt0116908
Rumble in the Bronx,tt0113326
Until the End of the World,tt0101458
Babe,tt0112431
Mr. Holland's Opus,tt0113862
Shadowlands,tt0108101
The Transformers: The Movie,tt0092106
Nikita,tt0100263
Dogma,tt0120655
Grosse Pointe Blank,tt0119229
Much Ado About Nothing,tt0107616
Big Night,tt0115678
Ghost World,tt0162346
Mystery Science Theater 3000: The Movie,tt0117128
Scream,tt0117571
Raising Arizona,tt0093822
The Unbearable Lightness of Being,tt0096332
Jerry Maguire,tt0116695
Say Anything,tt0098258
Bound,tt0115736
Punch-Drunk Love,tt0272338
Heavenly Creatures,tt0110005
Shallow Grave,tt0111149
Men in Black,tt0119654
The People vs. Larry Flynt,tt0117318
A Room with a View,tt0091867
Sweeney Todd: The Demon Barber of Fleet Street,tt0408236
Little Women,tt0110367
Tombstone,tt0108358
The Hobbit: An Unexpected Journey,tt0903624
Red River,tt0040724
A Grand Day Out,tt0104361
Hard Boiled,tt0104684
Gattaca,tt0119177
Walk the Line,tt0358273
Boyz n the Hood,tt0101507
Breaking the Waves,tt0115751
American Gangster,tt0765429
The Killing Fields,tt0087553
Star Wars: Episode VII - The Force Awakens,tt2488496
Cabaret,tt0068327
Little Miss Sunshine,tt0449059
The Insider,tt0140352
Mary Poppins,tt0058331
Rogue One: A Star Wars Story,tt3748528
Hot Fuzz,tt0425112
The Conversation,tt0071360
Atonement,tt0783233
The Quiet Man,tt0045061
Naked,tt0107653
Duck Soup,tt0023969
Ferris Bueller's Day Off,tt0091042
The Breakfast Club,tt0088847
The Hobbit: The Desolation of Smaug,tt1170358
Ed Wood,tt0109707
The Curious Case of Benjamin Button,tt0421715
Awakenings,tt0099077
Drive,tt0780504
Glory,tt0097441
The Killer,tt0097202
The Double Life of Véronique,tt0101765
Bonnie and Clyde,tt0061418
The Remains of the Day,tt0107943
Great Expectations,tt0038574
Dunkirk,tt5013056
Shadow of a Doubt,tt0036342
The Irishman,tt1302006
"Crouching Tiger, Hidden Dragon",tt0190332
The Lady Vanishes,tt0030341
Willy Wonka & the Chocolate Factory,tt0067992
October Sky,tt0132477
Titanic,tt0120338
Midnight Cowboy,tt0064665
Avatar,tt0499549
The Fugitive,tt0106977
Frankenstein,tt0021884
The Right Stuff,tt0086197
The Man Who Would Be King,tt0073341
The African Queen,tt0043265
E.T. the Extra-Terrestrial,tt0083866
My Fair Lady,tt0058385
The Bride of Frankenstein,tt0026138
The 400 Blows,tt0053198
La Haine,tt0113247
La Grande Illusion,tt0028950
Dil Chahta Hai,tt0292490
Safety Last!,tt0014429
The Thing,tt0084787
Andaz Apna Apna,tt0109117
Mary and Max,tt0978762
Time of the Gypsies,tt0097223
Munna Bhai M.B.B.S.,tt0374887
The Invisible Guest,tt4857264
Nights of Cabiria,tt0050783
Kahaani,tt1821480
Throne of Blood,tt0050613
Neon Genesis Evangelion: The End of Evangelion,tt0169858
Sunrise,tt0018455
Stalker,tt0079944
The Cabinet of Dr. Caligari,tt0010323
Sanjuro,tt0056443
Le Samouraï,tt0062229
A Christmas Carol,tt0044008
The General,tt0017925
Raise the Red Lantern,tt0101640
Hachi: A Dog's Tale,tt1028532
A Close Shave,tt0112691
PK,tt2338151
Andrei Rublev,tt0060107
The Passion of Joan of Arc,tt0019254
A Wednesday,tt1280558
Rang De Basanti,tt0405508
Diabolique,tt0046911
The Red Shoes,tt0040725
White Heat,tt0042041
V for Vendetta,tt0434409
The Sixth Sense,tt0167404
Jurassic Park,tt0107290
Departures,tt1069238
Ace in the Hole,tt0043338
Gran Torino,tt1205489
In the Name of the Father,tt0107207
Lagaan: Once Upon a Time in India,tt0169102
The Handmaiden,tt4016934
Blade Runner,tt0083658
"Three Billboards Outside Ebbing, Missouri",tt5027774
The Grand Budapest Hotel,tt2278388
Winter Sleep,tt2758880
Platoon,tt0091763
Cool Hand Luke,tt0061512
The Battle of Algiers,tt0058946
12 Years a Slave,tt2024544
The Grapes of Wrath,tt0032551
Three Colors: Red,tt0111495
Fanny and Alexander,tt0083922
Kill Bill: Vol. 1,tt0266697
"Black Cat, White Cat",tt0118843
Into the Wild,tt0758758
Mr. Smith Goes to Washington,tt0031679
Before Sunrise,tt0112471
Paper Moon,tt0070510
Logan,tt3315342
The Princess Bride,tt0093779
Wild Tales,tt3011894
Life of Brian,tt0079470
Ford v Ferrari,tt1950186
Harry Potter and the Deathly Hallows: Part 2,tt1201607
In the Mood for Love,tt0118694
The Wages of Fear,tt0046268
Fargo,tt0116282
Barry Lyndon,tt0072684
The Best Years of Our Lives,tt0036868
Spotlight,tt1895587
Gone with the Wind,tt0031381
Rififi,tt0048021
The Third Man,tt0041959
Prisoners,tt1392214
Rocky,tt0075148
Dune,tt1160419
Rush,tt1979320
"Paris, Texas",tt0087884
The Elephant Man,tt0080678
Memories of Murder,tt0353969
The Celebration,tt0154420
The Deer Hunter,tt0077416
Million Dollar Baby,tt0405159
Rebecca,tt0032976
Nausicaä of the Valley of the Wind,tt0087544
Room,tt3170832
Persona,tt0060827
Finding Nemo,tt0266543
Ben-Hur,tt0052618
The Truman Show,tt0120382
Before Sunset,tt0381681
Mad Max: Fury Road,tt1392190
Inside Out,tt2096673
The Man Who Shot Liberty Valance,tt0056217
Hacksaw Ridge,tt2119532
The Big Lebowski,tt0118715
Warrior,tt1291584
Inherit the Wind,tt0053946
Catch Me If You Can,tt0264464
Stand by Me,tt0092005
How to Train Your Dragon,tt0892769
Dead Poets Society,tt0097165
"Monsters, Inc.",tt0198781
Hotel Rwanda,tt0395169
Gone Girl,tt2267998
Underground,tt0114787
Amores perros,tt0245712
Trainspotting,tt0117951
Soul,tt2948372
Network,tt0074958
Farewell My Concubine,tt0106332
It Happened One Night,tt0025316
The Bridge on the River Kwai,tt0050212
All Quiet on the Western Front,tt0020629
No Country for Old Men,tt0477348
On the Waterfront,tt0047296
Portrait of a Lady on Fire,tt8613070
Life Is Beautiful,tt0118799
Spirited Away,tt0245429
Parasite,tt6751668
Se7en,tt0114369
Hara-Kiri,tt0056058
The Silence of the Lambs,tt0102926
It's a Wonderful Life,tt0038650
The Green Mile,tt0120689
Interstellar,tt0816692
Star Wars: Episode IV - A New Hope,tt0076759
Seven Samurai,tt0047478
City of God,tt0317248
Saving Private Ryan,tt0120815
Cheech and Chong's Next Movie,tt0080520
Courage Under Fire,tt0115956
Some Kind of Wonderful,tt0094006
Mallrats,tt0113749
Priest,tt0110889
Highlander,tt0091203
There's Something About Mary,tt0129387
Three Kings,tt0120188
Exotica,tt0109759
Shakespeare in Love,tt0138097
The Big Blue,tt0095250
The Red Violin,tt0120802
The Hunt for Red October,tt0099810
Beautiful Thing,tt0115640
Sleepers,tt0117665
Dead Man,tt0112817
Sabrina,tt0047437
Breakfast at Tiffany's,tt0054698
500 Days of Summer,tt1022603
When Harry Met Sally...,tt0098635
True Grit,tt1403865
Minority Report,tt0181689
Forbidden Planet,tt0049223
Withnail & I,tt0094336
Y tu mamá también,tt0245574
Three Colors: White,tt0111507
The Producers,tt0063462
The Jungle Book,tt0061852
Apollo 13,tt0112384
The Station Agent,tt0340377
From Here to Eternity,tt0045793
The 39 Steps,tt0026029
Little Big Man,tt0065988
Delicatessen,tt0101700
Moulin Rouge!,tt0203009
Kick-Ass,tt1250777
21 Grams,tt0315733
Dangerous Liaisons,tt0094947
The Others,tt0230600
Dazed and Confused,tt0106677
My Life as a Dog,tt0089606
Creed,tt3076658
Traffic,tt0181865
United 93,tt0475276
Close Encounters of the Third Kind,tt0075860
Finding Neverland,tt0308644
Star Trek: First Contact,tt0117731
The Crow,tt0109506
Blood Simple,tt0086979
Snow White and the Seven Dwarfs,tt0029583
Sholay,tt0073707
The Bandit,tt0116231
Autumn Sonata,tt0077711
Judgment at Nuremberg,tt0055031
Udaan,tt1639426
Hera Pheri,tt0242519
Drishyam (2015),tt4430212
The Message,tt0074896
Swades,tt0367110
Sherlock Jr.,tt0015324
Andhadhun,tt8108198
My Father and My Son,tt0476735
Tokyo Story,tt0046438
Snatch,tt0208092
The Gold Rush,tt0015864
Anand,tt0066763
Chak De! India,tt0871510
Die Hard,tt0095016
A Beautiful Mind,tt0268978
Heat,tt0113277
Howl's Moving Castle,tt0347149
The Secret in Their Eyes,tt1305806
To Kill a Mockingbird,tt0056592
The Seventh Seal,tt0050976
Up,tt1049413
Wild Strawberries,tt0050986
Toy Story 3,tt0435761
Umberto D.,tt0045274
Chinatown,tt0071315
Ran,tt0089881
Klaus,tt4729430
Indiana Jones and the Last Crusade,tt0097576
Green Book,tt6966692
Tangerines,tt2991224
Casino,tt0112641
Unforgiven,tt0105695
Raging Bull,tt0081398
Gangs of Wasseypur,tt1954470
Yojimbo,tt0055630
There Will Be Blood,tt0469494
Shutter Island,tt1130884
"Lock, Stock and Two Smoking Barrels",tt0120735
Batman Begins,tt0372784
For a Few Dollars More,tt0059578
A Silent Voice: The Movie,tt5323662
Downfall,tt0363163
Z,tt0065234
To Be or Not to Be,tt0035446
The Great Escape,tt0057115
My Neighbor Totoro,tt0096283
L.A. Confidential,tt0119488
Taxi Driver,tt0075314
Pan's Labyrinth,tt0457430
Some Like It Hot,tt0053291
Rashomon,tt0042876
All About Eve,tt0042192
The Treasure of the Sierra Madre,tt0040897
The Wolf of Wall Street,tt0993846
Dial M for Murder,tt0046912
Monty Python and the Holy Grail,tt0071853
Sardar Udham,tt10280296
One Flew Over the Cuckoo's Nest,tt0073486
The Matrix,tt0133093
Star Wars: Episode V - The Empire Strikes Back,tt0080684
Goodfellas,tt0099685
Spider-Man: No Way Home,tt10872600
The Lord of the Rings: The Two Towers,tt0167261
The Godfather,tt0068646
Phenomenon,tt0117333
Up in Smoke,tt0078446
Clueless,tt0112697
That Thing You Do!,tt0117887
The Rock,tt0117500
Man on the Moon,tt0125664
Rosencrantz & Guildenstern Are Dead,tt0100519
Eyes Wide Shut,tt0120663
X2: X-Men United,tt0290334
The Ice Storm,tt0119349
Witness,tt0090329
MASH,tt0066026
The Rocky Horror Picture Show,tt0073629
Gallipoli,tt0082432
Juno,tt0467406
Searching for Bobby Fischer,tt0108065
American Graffiti,tt0069704
Smoke,tt0114478
Gods and Monsters,tt0120684
Lone Star,tt0116905
Local Hero,tt0085859
Garden State,tt0333766
Trust,tt0103130
Elizabeth,tt0127536
Wallace & Gromit: The Curse of the Were-Rabbit,tt0312004
The English Patient,tt0116209
The Blues Brothers,tt0080455
The Big Sleep,tt0038355
The Lion in Winter,tt0063227
Harvey,tt0042546
"Aguirre, the Wrath of God",tt0068182
The Ten Commandments,tt0049833
Bohemian Rhapsody,tt1727824
True Romance,tt0108399
The Lost Weekend,tt0037884
Sullivan's Travels,tt0034240
Amarcord,tt0071129
A Night at the Opera,tt0026778
Nosferatu,tt0013442
His Girl Friday,tt0032599
Harold and Maude,tt0067185
Shaun of the Dead,tt0365748
The Wrestler,tt1125849
Mystic River,tt0327056
Children of Men,tt0206634
Brazil,tt0088846
Shrek,tt0126029
Toy Story 2,tt0120363
Beauty and the Beast (1946),tt0038348
This Is Spinal Tap,tt0088258
The Philadelphia Story,tt0032904
Boyhood,tt1065073
A Christmas Story,tt0085334
Crimes and Misdemeanors,tt0097123
Once Were Warriors,tt0110729
District 9,tt1136608
Arrival,tt2543164
Hero,tt0299977
Mulholland Drive,tt0166924
Three Colors: Blue,tt0108394
Letters from Iwo Jima,tt0498380
The Artist,tt1655442
In Cold Blood,tt0061809
Stagecoach,tt0031971
The Adventures of Robin Hood,tt0029843
The Wild Bunch,tt0065214
My Left Foot,tt0097937
Thor: Ragnarok,tt3501632
Star Trek,tt0796366
Let the Right One In,tt1139797
Talk to Her,tt0287467
Almost Famous,tt0181875
King Kong,tt0024216
The Manchurian Candidate,tt0056218
The Searchers,tt0049730
Before Midnight,tt2209418
Marriage Story,tt7653254
In Bruges,tt0780536
The Perks of Being a Wallflower,tt1659337
Dawn of the Dead,tt0077402
X-Men: Days of Future Past,tt1877832
In the Heat of the Night,tt0061811
The Untouchables,tt0094226
Life of Pi,tt0454876
Manhattan,tt0079522
Charade,tt0056923
Spartacus,tt0054331
All About My Mother,tt0185125
Bringing Up Baby,tt0029947
Patton,tt0066206
Ikiru,tt0044741
Come and See,tt0091251
The Wrong Trousers,tt0108598
Bicycle Thieves,tt0040522
Dersu Uzala,tt0071411
Drishyam (2013),tt3417422
M,tt0022100
The Kid,tt0012349
Vikram Vedha,tt6148156
Star Wars: Episode VI - Return of the Jedi,tt0086190
Requiem for a Dream,tt0180093
Braveheart,tt0112573
Koyaanisqatsi,tt0085809
Full Metal Jacket,tt0093058
Incendies,tt1255953
Aliens,tt0090605
2001: A Space Odyssey,tt0062622
American Beauty,tt0169547
The Father,tt10272386
Amadeus,tt0086879
Vertigo,tt0052357
Citizen Kane,tt0033467
Lawrence of Arabia,tt0056172
Scarface,tt0086250
Inglourious Basterds,tt0361748
Amélie,tt0211915
A Clockwork Orange,tt0066921
The Hunt,tt2106476
Children of Heaven,tt0118849
Eternal Sunshine of the Spotless Mind,tt0338013
Good Will Hunting,tt0119217
1917,tt8579674
Das Boot,tt0082096
The Apartment,tt0053604
Metropolis,tt0017136
North by Northwest,tt0053125
Once Upon a Time in America,tt0087843
Reservoir Dogs,tt0105236
The Sting,tt0070735
Toy Story,tt0114709
A Separation,tt1832382
Double Indemnity,tt0036775
Singin' in the Rain,tt0045152
The Lord of the Rings: The Fellowship of the Ring,tt0120737
Fight Club,tt0137523
Inception,tt1375666
Forrest Gump,tt0109830
"The Good, the Bad and the Ugly",tt0060196
Jai Bhim,tt15097216
The Shawshank Redemption,tt0111161
Ransom,tt0117438
Empire Records,tt0112950
Strange Brew,tt0086373
Romeo + Juliet,tt0117509
Emma,tt0116191
While You Were Sleeping,tt0114924
Somewhere in Time,tt0081534
Diva,tt0082269
Better Off Dead...,tt0088794
A River Runs Through It,tt0105265
Strictly Ballroom,tt0105488
Go,tt0139239
Heathers,tt0097493
A Bug's Life,tt0120623
Pump Up the Volume,tt0100436
Strange Days,tt0114558
The Spanish Prisoner,tt0120176
Face/Off,tt0119094
Chasing Amy,tt0118842
Swingers,tt0117802
The Full Monty,tt0119164
Election,tt0126886
The Name of the Rose,tt0091605
The Last Samurai,tt0325710
Un Chien Andalou,tt0020530
The Day the Earth Stood Still,tt0043456
Hamlet,tt0116477
The Fifth Element,tt0119116
A Few Good Men,tt0104257
Fried Green Tomatoes,tt0101921
Night on Earth,tt0102536
Evil Dead II,tt0092991
Road to Perdition,tt0257044
A Man for All Seasons,tt0060665
The Last Emperor,tt0093389
Donnie Brasco,tt0119008
In America,tt0298845
3:10 to Yuma,tt0381849
Blue Velvet,tt0090756
Deliverance,tt0068473
Sense and Sensibility,tt0114388
Fantasia,tt0032455
Roma,tt6155172
Gravity,tt1454468
"O Brother, Where Art Thou?",tt0190590
"South Park: Bigger, Longer & Uncut",tt0158983
Blazing Saddles,tt0071230
What's Eating Gilbert Grape,tt0108550
Run Lola Run,tt0130827
Happiness,tt0147612
The Postman,tt0110877
Lost in Translation,tt0335266
Rebel Without a Cause,tt0048545
The Game,tt0119174
The Caine Mutiny,tt0046816
Changeling,tt0824747
Miller's Crossing,tt0100150
Crash,tt0375679
Clerks,tt0109445
The Magnificent Seven,tt0054047
Billy Elliot,tt0249462
Airplane!,tt0080339
Argo,tt1024648
Being John Malkovich,tt0120601
The Birds,tt0056869
The French Connection,tt0067116
As Good as It Gets,tt0119822
Down by Law,tt0090967
Short Cuts,tt0108122
Adaptation.,tt0268126
Goldfinger,tt0058150
Shine,tt0117631
The Social Network,tt1285016
Like Stars on Earth,tt0986264
The Great Dictator,tt0032553
A Charlie Brown Christmas,tt0059026
High and Low,tt0057565
How the Grinch Stole Christmas!,tt0060345
Pather Panchali,tt0048473
Raatchasan,tt7060344
Witness for the Prosecution,tt0051201
Joker,tt7286456
Sunset Blvd.,tt0043014
Dangal,tt5074352
Avengers: Infinity War,tt4154756
Princess Mononoke,tt0119698
Memento,tt0209144
Children of Paradise,tt0037674
Oldboy,tt0364569
Django Unchained,tt1853728
Coco,tt2380307
Indiana Jones and the Raiders of the Lost Ark,tt0082971
Alien,tt0078748
The Lives of Others,tt0405094
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,tt0057012
The Shining,tt0081505
The Dark Knight Rises,tt1345836
Avengers: Endgame,tt4154796
Paths of Glory,tt0050825
Hamilton,tt8503618
Apocalypse Now,tt0078788
3 Idiots,tt1187043
Capernaum,tt8267604
Your Name.,tt5311514
Spider-Man: Into the Spider-Verse,tt4633694
WALL·E,tt0910970
The Lord of the Rings: The Return of the King,tt0167260
Schindler's List,tt0108052
Pulp Fiction,tt0110912
